id,code,first_name,second_name,web_name,team_code,player_type,status,in_dreamteam,form,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,now_cost
54,39155,Adam,Lallana,Lallana,BHA,MID,a,FALSE,0,27,1.8,371,1,1,1,5,0,0,0,1,0,0,1,65
57,60307,Pascal,Groß,Groß,BHA,MID,a,FALSE,0,76,2.6,1791,2,5,3,32,1,0,0,4,0,0,7,60
58,61933,Shane,Duffy,Duffy,BHA,DEF,n,FALSE,0,44,2.3,1232,1,0,3,18,0,0,0,2,0,0,1,45
59,66242,Davy,Pröpper,Pröpper,BHA,MID,a,FALSE,0,78,2.2,2826,1,2,6,46,1,0,0,4,0,0,2,50
60,74471,Aaron,Mooy,Mooy,BHA,MID,u,FALSE,0,80,2.6,2079,2,2,6,33,0,0,0,1,1,0,9,50
61,78916,Dan,Burn,Burn,BHA,DEF,a,FALSE,0,86,2.5,2879,0,0,9,42,0,0,0,5,0,0,3,45
62,83299,Lewis,Dunk,Dunk,BHA,DEF,a,FALSE,0,128,3.6,3230,3,3,9,50,0,0,0,9,0,0,17,50
63,86153,Martín,Montoya,Montoya,BHA,DEF,u,FALSE,0,62,2.3,1892,0,1,6,32,0,0,0,5,0,0,3,45
64,93284,Florin,Andone,Andone,BHA,FWD,a,FALSE,0,5,1.7,71,1,0,0,2,0,0,0,0,1,0,1,50
65,109345,Solomon,March,March,BHA,MID,a,FALSE,0,38,2,1139,0,1,4,15,0,0,0,2,0,0,3,50
66,110735,Adam,Webster,Webster,BHA,DEF,a,FALSE,0,88,2.8,2668,3,1,5,44,1,0,0,4,0,0,7,45
67,111478,Joël,Veltman,Veltman,BHA,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
68,115382,Neal,Maupay,Maupay,BHA,FWD,a,FALSE,0,131,3.5,2763,10,3,8,36,0,0,1,3,0,0,21,65
69,116216,Leandro,Trossard,Trossard,BHA,MID,a,FALSE,0,104,3.4,2004,5,5,4,34,0,0,0,0,0,0,9,60
70,131897,Mathew,Ryan,Ryan,BHA,GKP,a,FALSE,0,135,3.6,3420,0,0,9,54,0,0,0,0,0,117,14,45
71,165210,Alireza,Jahanbakhsh,Jahanbakhsh,BHA,MID,a,FALSE,0,28,2.8,305,2,1,1,4,0,0,0,0,0,0,2,55
72,167473,José,Izquierdo,Izquierdo,BHA,MID,i,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
73,178173,Matthew,Clarke,Clarke,BHA,DEF,n,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
74,198869,Ben,White,White,BHA,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
75,209362,Bernardo,Fernandes da Silva Junior,Bernardo,BHA,DEF,a,FALSE,0,21,1.5,675,0,0,1,17,0,0,0,1,0,0,3,40
76,227127,Yves,Bissouma,Bissouma,BHA,MID,a,FALSE,0,39,1.8,1253,1,0,4,18,0,0,0,4,0,0,0,45
77,232792,Tariq,Lamptey,Lamptey,BHA,DEF,a,FALSE,0,26,2.9,619,0,1,3,8,0,0,0,2,0,0,0,45
78,233425,Aaron,Connolly,Connolly,BHA,FWD,a,FALSE,0,61,2.5,1250,3,3,5,22,0,0,0,0,0,0,5,55
79,235382,Steven,Alzate,Alzate,BHA,MID,a,FALSE,0,33,1.7,1181,0,0,3,18,0,0,0,1,0,0,0,45
80,243016,Alexis,Mac Allister,Mac Allister,BHA,MID,a,FALSE,0,12,1.3,348,0,0,0,6,0,0,0,0,0,0,0,55
503,108813,Christian,Walton,Walton,BHA,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
528,49262,Jason,Steele,Steele,BHA,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
550,220738,Jayson,Molumby,Molumby,BHA,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
55,40845,Dale,Stephens,Stephens,BUR,MID,a,FALSE,0,63,1.9,2525,0,1,6,42,0,0,0,8,0,0,1,45
81,17761,James,Tarkowski,Tarkowski,BUR,DEF,a,FALSE,0,143,3.8,3420,2,3,15,50,0,0,0,10,0,0,14,55
82,17997,Phil,Bardsley,Bardsley,BUR,DEF,a,FALSE,0,78,3.7,1890,0,2,9,19,0,0,0,6,0,0,6,45
83,39487,Erik,Pieters,Pieters,BUR,DEF,a,FALSE,0,77,3.2,1876,0,5,6,35,0,0,0,2,0,0,10,45
84,40145,Jack,Cork,Cork,BUR,MID,i,FALSE,0,70,2.3,2614,0,0,12,41,0,0,0,1,0,0,0,50
85,41674,Kevin,Long,Long,BUR,DEF,a,FALSE,0,21,2.6,562,0,0,2,5,0,0,0,0,0,0,0,45
86,44683,Jay,Rodriguez,Rodriguez,BUR,FWD,a,FALSE,0,100,2.8,2002,8,2,7,34,0,0,0,1,0,0,9,60
87,44699,Ashley,Barnes,Barnes,BUR,FWD,i,FALSE,0,61,3.2,1350,6,0,8,21,0,0,0,4,0,0,6,60
88,51927,Ben,Mee,Mee,BUR,DEF,i,FALSE,0,110,3.4,2880,1,2,13,45,0,0,0,7,0,0,6,50
89,60551,Ashley,Westwood,Westwood,BUR,MID,a,FALSE,0,118,3.4,3150,2,7,15,39,0,0,0,9,0,0,11,55
90,60586,Johann Berg,Gudmundsson,Gudmundsson,BUR,MID,a,FALSE,0,30,2.5,617,1,1,3,7,0,0,0,0,0,0,1,55
91,60689,Chris,Wood,Wood,BUR,FWD,a,FALSE,0,136,4.2,2436,14,1,11,33,1,0,0,1,0,0,21,65
92,68983,Matthew,Lowton,Lowton,BUR,DEF,a,FALSE,0,48,2.8,1530,0,1,6,31,0,0,0,2,0,0,1,45
93,81183,Matej,Vydra,Vydra,BUR,FWD,a,FALSE,0,39,2.1,807,2,1,5,7,0,0,0,0,0,0,3,50
94,83312,Ben,Gibson,Gibson,BUR,DEF,n,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
95,90517,Robbie,Brady,Brady,BUR,MID,a,FALSE,0,32,1.9,445,1,2,1,10,0,0,0,1,0,0,0,50
96,98747,Nick,Pope,Pope,BUR,GKP,a,FALSE,0,170,4.5,3420,0,0,15,50,0,1,0,1,0,120,23,55
97,103914,Charlie,Taylor,Taylor,BUR,DEF,a,FALSE,0,84,3.5,1944,0,1,10,18,0,0,0,3,0,0,5,45
98,172782,Josh,Brownhill,Brownhill,BUR,MID,a,FALSE,0,21,2.1,805,0,0,4,10,0,0,0,2,0,0,0,50
99,220037,Bailey,Peacock-Farrell,Peacock-Farrell,BUR,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
100,433154,Dwight,McNeil,McNeil,BUR,MID,a,FALSE,0,123,3.2,3339,2,7,16,48,0,0,0,5,0,0,6,60
519,218023,Jimmy,Dunne,Dunne,BUR,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
520,461102,Bobby,Thomas,Thomas,BUR,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
535,217401,Josh,Benson,Benson,BUR,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
536,195471,Anthony,Driscoll-Glennon,Driscoll-Glennon,BUR,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
551,195064,Mace,Goodridge,Goodridge,BUR,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
101,20310,Willy,Caballero,Caballero,CHE,GKP,a,FALSE,0,13,2.6,450,0,0,1,7,0,0,0,0,0,10,0,50
102,41328,César,Azpilicueta,Azpilicueta,CHE,DEF,a,FALSE,0,130,3.6,3229,2,6,8,53,0,0,0,1,0,0,16,60
103,44346,Olivier,Giroud,Giroud,CHE,FWD,a,FALSE,0,68,3.8,988,8,1,6,16,0,0,0,1,0,0,5,70
104,82263,Marcos,Alonso,Alonso,CHE,DEF,a,FALSE,0,100,5.6,1429,4,4,7,18,0,0,0,4,0,0,11,60
105,85955,Jorge Luiz,Frello Filho,Jorginho,CHE,MID,a,FALSE,0,92,3,2376,4,3,6,40,0,0,0,10,0,0,9,50
107,91651,Mateo,Kovacic,Kovacic,CHE,MID,s,FALSE,0,68,2.2,2065,1,3,4,37,0,0,0,8,0,0,6,55
109,102380,Antonio,Rüdiger,Rüdiger,CHE,DEF,a,FALSE,0,63,3.1,1710,2,0,5,24,1,0,0,3,0,0,5,50
110,103192,Kurt,Zouma,Zouma,CHE,DEF,a,FALSE,0,62,2.2,2343,0,0,7,37,1,0,0,6,0,0,2,50
111,109533,Emerson,Palmieri dos Santos,Emerson,CHE,DEF,a,FALSE,0,19,1.3,1022,0,0,1,21,0,0,0,3,0,0,0,50
112,109745,Kepa,Arrizabalaga,Arrizabalaga,CHE,GKP,a,FALSE,0,90,2.7,2970,0,0,8,47,0,0,0,0,0,55,0,50
113,116594,N'Golo,Kanté,Kanté,CHE,MID,a,FALSE,0,57,2.6,1730,3,0,3,25,0,0,0,4,0,0,2,50
114,124183,Hakim,Ziyech,Ziyech,CHE,MID,i,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
115,126187,Ruben,Loftus-Cheek,Loftus-Cheek,CHE,MID,a,FALSE,0,12,1.7,203,0,1,1,3,0,0,0,0,0,0,0,60
116,135363,Andreas,Christensen,Christensen,CHE,DEF,a,FALSE,0,34,1.6,1751,0,0,3,33,0,0,0,5,0,0,0,50
117,165153,Timo,Werner,Werner,CHE,FWD,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
118,173879,Tammy,Abraham,Abraham,CHE,FWD,a,FALSE,0,153,4.5,2206,15,6,7,34,1,0,0,2,0,0,20,75
119,176413,Christian,Pulisic,Pulisic,CHE,MID,a,FALSE,0,127,5.1,1717,9,8,6,28,0,0,0,0,0,0,8,85
120,184341,Mason,Mount,Mount,CHE,MID,a,FALSE,0,137,3.7,2865,7,6,9,44,0,0,0,3,0,0,11,70
121,194794,Fikayo,Tomori,Tomori,CHE,DEF,a,FALSE,0,48,3.2,1291,1,0,4,18,0,0,0,3,0,0,7,50
122,209046,Callum,Hudson-Odoi,Hudson-Odoi,CHE,MID,a,FALSE,0,53,2.4,849,1,5,2,14,0,0,0,1,0,0,3,60
123,225796,Reece,James,James,CHE,DEF,a,FALSE,0,61,2.5,1510,0,2,5,23,0,0,0,1,0,0,5,50
124,243568,Billy,Gilmour,Gilmour,CHE,MID,i,FALSE,0,9,1.5,191,0,0,1,3,0,0,0,0,0,0,0,45
232,172850,Benjamin,Chilwell,Chilwell,CHE,DEF,i,FALSE,0,114,4.2,2374,3,3,9,26,0,0,0,3,0,0,8,55
490,51090,Thiago,Thiago,Thiago Silva,CHE,DEF,d,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
500,219847,Kai,Havertz,Havertz,CHE,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
548,228286,Edouard,Mendy,Mendy,CHE,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
108,94245,Michy,Batshuayi,Batshuayi,CRY,FWD,a,FALSE,0,28,1.8,224,1,2,0,8,0,0,0,0,0,0,1,60
125,19419,Gary,Cahill,Cahill,CRY,DEF,i,FALSE,0,70,2.8,2167,0,1,7,35,0,0,0,1,0,0,4,45
126,20066,Wayne,Hennessey,Hennessey,CRY,GKP,a,FALSE,0,7,2.3,270,0,0,0,8,0,0,0,0,0,16,0,45
127,40784,Mamadou,Sakho,Sakho,CRY,DEF,i,FALSE,0,11,0.8,929,0,0,0,21,0,0,0,1,1,0,0,45
128,40836,Vicente,Guaita,Guaita,CRY,GKP,a,FALSE,0,137,3.9,3150,0,0,10,42,1,0,0,1,0,111,16,50
129,49413,James,Tomkins,Tomkins,CRY,DEF,i,FALSE,0,48,2.7,1582,1,1,3,23,0,0,0,5,0,0,4,45
130,50471,James,McArthur,McArthur,CRY,MID,a,FALSE,0,92,2.5,3091,0,4,11,38,0,0,0,6,0,0,2,55
131,50472,James,McCarthy,McCarthy,CRY,MID,a,FALSE,0,41,1.2,1668,0,0,2,29,0,0,0,9,0,0,0,45
132,54861,Christian,Benteke,Benteke,CRY,FWD,i,FALSE,0,42,1.8,1252,2,1,5,18,0,0,0,4,1,0,1,55
133,55037,Cheikhou,Kouyaté,Kouyaté,CRY,MID,a,FALSE,0,85,2.4,2524,1,2,10,36,0,0,0,4,0,0,4,50
134,55494,Joel,Ward,Ward,CRY,DEF,a,FALSE,0,77,2.7,2380,0,1,7,36,0,0,0,4,0,0,8,45
135,58786,Martin,Kelly,Kelly,CRY,DEF,a,FALSE,0,64,3.4,1547,0,1,6,16,0,0,0,0,0,0,4,45
136,59125,Connor,Wickham,Wickham,CRY,FWD,i,FALSE,0,15,2.5,90,1,1,0,2,0,0,0,0,0,0,2,45
137,60252,Andros,Townsend,Townsend,CRY,MID,a,FALSE,0,48,2,1284,1,1,3,23,0,0,0,0,0,0,0,60
138,66975,Luka,Milivojevic,Milivojevic,CRY,MID,a,FALSE,0,81,2.6,2510,3,1,7,38,0,0,0,12,0,0,9,60
139,74230,Patrick,van Aanholt,van Aanholt,CRY,DEF,i,FALSE,0,109,3.8,2507,3,2,8,38,1,0,0,0,0,0,12,55
140,80146,Jordan,Ayew,Ayew,CRY,FWD,a,FALSE,0,132,3.6,3148,9,3,12,45,0,0,0,6,0,0,19,60
141,82403,Wilfried,Zaha,Zaha,CRY,MID,a,FALSE,0,120,3.2,3279,4,6,9,46,0,0,0,5,0,0,4,70
142,86417,Jeffrey,Schlupp,Schlupp,CRY,MID,a,FALSE,0,51,3,1030,3,1,4,16,0,0,0,2,0,0,4,55
143,141020,Max,Meyer,Meyer,CRY,MID,a,FALSE,0,23,1.4,645,0,0,1,11,0,0,0,1,0,0,0,50
144,173954,Jairo,Riedewald,Riedewald,CRY,MID,a,FALSE,0,22,1.3,761,0,0,0,9,0,0,0,0,0,0,0,45
145,232423,Nathan,Ferguson,Ferguson,CRY,DEF,i,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
146,244723,Tyrick,Mitchell,Mitchell,CRY,DEF,a,FALSE,0,4,1,193,0,0,0,4,0,0,0,1,0,0,0,40
147,466955,Brandon,Pierrick,Pierrick,CRY,MID,a,FALSE,0,2,1,13,0,0,0,0,0,0,0,0,0,0,0,45
486,19188,Scott,Dann,Dann,CRY,DEF,a,FALSE,0,51,3.2,1264,0,1,5,14,0,0,0,0,0,0,3,45
489,232413,Eberechi,Eze,Eze,CRY,MID,d,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
522,221272,Sam,Woods,Woods,CRY,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
534,114536,Ryan,Inniss,Inniss,CRY,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
148,20467,Theo,Walcott,Walcott,EVE,MID,a,FALSE,0,63,2.5,1281,2,4,4,19,0,0,0,1,0,0,1,60
149,41823,Fabian,Delph,Delph,EVE,MID,d,FALSE,0,24,1.5,1187,0,0,2,24,0,0,0,3,1,0,2,50
150,55422,Gylfi,Sigurdsson,Sigurdsson,EVE,MID,a,FALSE,0,95,2.7,2555,2,4,6,45,0,0,0,3,0,0,7,70
151,57513,Jonas,Lössl,Lössl,EVE,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
152,59949,Seamus,Coleman,Coleman,EVE,DEF,a,FALSE,0,55,2,1833,0,1,5,29,0,0,0,3,1,0,2,50
153,66838,Cenk,Tosun,Tosun,EVE,FWD,i,FALSE,0,24,2.4,462,2,0,2,6,0,0,0,0,0,0,1,60
154,100649,Bernard,Anício Caldeira Duarte,Bernard,EVE,MID,a,FALSE,0,72,2.7,1269,3,2,9,12,0,0,0,2,0,0,6,60
155,101188,Lucas,Digne,Digne,EVE,DEF,a,FALSE,0,120,3.4,3031,0,8,9,49,1,0,0,6,0,0,16,60
156,106611,Michael,Keane,Keane,EVE,DEF,a,FALSE,0,90,2.9,2556,2,0,7,42,1,0,0,3,0,0,9,50
157,111234,Jordan,Pickford,Pickford,EVE,GKP,a,FALSE,0,117,3.1,3420,0,0,9,56,0,0,0,2,0,94,5,50
158,120250,André Filipe,Tavares Gomes,André Gomes,EVE,MID,a,FALSE,0,39,2.1,1457,0,1,5,20,0,0,0,6,0,0,3,55
159,153133,Alex,Iwobi,Iwobi,EVE,MID,a,FALSE,0,52,2.1,1591,1,0,4,30,0,0,0,0,0,0,2,60
160,153673,Jonjoe,Kenny,Kenny,EVE,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
161,160987,Jean-Philippe,Gbamin,Gbamin,EVE,MID,i,FALSE,0,4,2,135,0,0,1,0,0,0,0,0,0,0,0,50
162,164511,Yerry,Mina,Mina,EVE,DEF,a,FALSE,0,78,2.7,2281,2,1,5,37,1,0,0,3,0,0,8,55
163,173807,Tom,Davies,Davies,EVE,MID,a,FALSE,0,59,2,2020,1,1,5,34,0,0,0,8,0,0,3,55
164,177815,Dominic,Calvert-Lewin,Calvert-Lewin,EVE,FWD,a,FALSE,0,126,3.5,2621,13,1,8,43,0,0,0,9,0,0,15,70
165,194164,Mason,Holgate,Holgate,EVE,DEF,d,FALSE,0,71,2.6,2052,0,4,5,34,0,0,0,5,0,0,6,50
166,212319,Richarlison,de Andrade,Richarlison,EVE,FWD,a,FALSE,0,165,4.6,3070,13,5,9,51,0,0,0,8,0,0,13,80
167,222627,João,Virgínia,Virgínia,EVE,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
168,232826,Anthony,Gordon,Gordon,EVE,MID,a,FALSE,0,17,1.5,436,0,1,0,6,0,0,0,0,0,0,1,45
169,242058,Moise,Kean,Kean,EVE,FWD,a,FALSE,0,53,1.8,830,2,2,1,15,0,0,0,1,0,0,5,60
170,480455,Jarrad,Branthwaite,Branthwaite,EVE,DEF,a,FALSE,0,11,2.8,299,0,0,1,6,0,0,0,0,0,0,2,40
502,119765,Allan,Marques Loureiro,Allan,EVE,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
508,60025,James,Rodríguez,Rodríguez,EVE,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
